round	tool	slot	label	accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	1	0	1
1	codex	codex-plan-arch	Codex-Arch	0	0	1
1	cursor	cursor-plan-innovation	Cursor-Innovation	0	0	0
1	codex	codex-plan-innovation	Codex-Innovation	1	0	2
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	2
1	codex	codex-plan-pragmatic	Codex-Pragmatic	1	0	1
1	cursor	cursor-plan-requirements	Cursor-Requirements	1	0	1
1	codex	codex-plan-requirements	Codex-Requirements	1	0	1
1	cursor	dyn-cursor-plan-clone-tag-parity	Cursor-dyn-Clone Tag Parity	0	0	0
1	codex	dyn-codex-plan-clone-tag-parity	Codex-dyn-Clone Tag Parity	2	0	2
1	cursor	dyn-cursor-plan-retired-script-lint	Cursor-dyn-Retired Script Lint	1	0	1
1	codex	dyn-codex-plan-retired-script-lint	Codex-dyn-Retired Script Lint	1	0	1
2	cursor	cursor-plan-arch	Cursor-Arch	0	0	1
2	cursor	cursor-plan-innovation	Cursor-Innovation	1	0	1
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	1	3
2	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0
2	codex	codex-plan-generic	Codex-Generic	0	0	1
3	cursor	cursor-plan-arch	Cursor-Arch	1	0	1
3	cursor	cursor-plan-innovation	Cursor-Innovation	1	0	1
3	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	1
3	cursor	cursor-plan-requirements	Cursor-Requirements	1	0	1
3	codex	codex-plan-generic	Codex-Generic	1	0	1
4	cursor	cursor-plan-arch	Cursor-Arch	1	0	1
4	cursor	cursor-plan-innovation	Cursor-Innovation	1	0	1
4	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	1
4	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0
4	codex	codex-plan-generic	Codex-Generic	0	0	1
5	cursor	cursor-plan-arch	Cursor-Arch	1	0	1
5	cursor	cursor-plan-innovation	Cursor-Innovation	1	0	1
5	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	1
5	cursor	cursor-plan-requirements	Cursor-Requirements	1	0	1
5	codex	codex-plan-generic	Codex-Generic	0	0	0
