round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	2	4	0	3
1	codex	codex-plan-arch	Codex-Arch	1	2	1	2
1	cursor	cursor-plan-innovation	Cursor-Innovation	2	2	1	5
1	codex	codex-plan-innovation	Codex-Innovation	0	0	1	1
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	3	2	4
1	codex	codex-plan-pragmatic	Codex-Pragmatic	2	4	1	3
1	cursor	cursor-plan-requirements	Cursor-Requirements	2	4	1	3
1	codex	codex-plan-requirements	Codex-Requirements	1	2	1	3
1	cursor	dyn-cursor-plan-bgjob-process-safety	Cursor-dyn-Bgjob Process Safety	2	4	1	3
1	codex	dyn-codex-plan-bgjob-process-safety	Codex-dyn-Bgjob Process Safety	1	2	0	1
2	cursor	cursor-plan-arch	Cursor-Arch	1	2	1	4
2	codex	codex-plan-arch	Codex-Arch	1	2	0	1
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	2	1	4
2	codex	codex-plan-pragmatic	Codex-Pragmatic	2	4	0	2
2	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0	3
