round	tool	slot	label	accepted_count	rejected_count	total_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	3	2	6
1	codex	correctness	codex-specialist-correctness-output.txt	0	0	0
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	2	1	3
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	1	0	1
1	cursor	testing	cursor-specialist-testing-output.txt	1	0	2
1	codex	testing	codex-specialist-testing-output.txt	0	0	0
1	cursor	dyn-dyn-scout-gate	dyn-dyn-scout-gate-output.txt	3	0	3
1	codex	dyn-dyn-scout-gate-codex	dyn-dyn-scout-gate-codex-output.txt	0	0	0
1	cursor	dyn-dyn-summary-line	dyn-dyn-summary-line-output.txt	2	1	3
1	codex	dyn-dyn-summary-line-codex	dyn-dyn-summary-line-codex-output.txt	0	0	0
2	cursor	correctness	cursor-specialist-correctness-output.txt	2	2	4
2	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	2	1	3
2	cursor	testing	cursor-specialist-testing-output.txt	3	2	5
2	codex	codex-generic	codex-generic-output.txt	0	0	0
2	cursor	dyn-dyn-scout-gate	dyn-dyn-scout-gate-output.txt	1	2	3
2	cursor	dyn-dyn-summary-line	dyn-dyn-summary-line-output.txt	2	0	3
