#     Example: skills/report-tokens/scripts/run-analysis.sh
#     are never scanned for references.
#     but have a different path (e.g. .claude/skills/analyze-issues/scripts/run-analysis.sh)
#     fixture paths at runtime instead.
#     will NOT be flagged.
#   - Do NOT list the retired path literals directly in test fixtures; build
#   - Exclusions: any path under larch-logs/, CHANGELOG.md, and this manifest itself
#   - Lint matches full path substrings only; live files that share a basename
#   - path must be the full repo-relative path (never a bare basename).
# Format: path<TAB>retired_by
# Retired script manifest for the sh-to-py migration.
# Rules:
python/ci_cli.py	#3783
python/gh_cli.py	#3783
python/git_cli.py	#3783
python/merge_cli.py	#3783
python/pr_cli.py	#3783
python/push_cli.py	#3783
python/test_ci_cli.py	#3783
python/test_gh_cli.py	#3783
python/test_git_cli.py	#3783
python/test_pr_cli.py	#3783
python/test_push_cli.py	#3783
scripts/append-execution-issue.md	#3672
scripts/append-execution-issue.sh	#3672
scripts/append-token-record.md	#3671
scripts/append-token-record.sh	#3671
scripts/append-tool-failure.md	#3672
scripts/append-tool-failure.sh	#3672
scripts/capture-session-transcript.md	#3672
scripts/capture-session-transcript.sh	#3672
scripts/check-focus-area-enum.md	#3674
scripts/check-focus-area-enum.sh	#3674
scripts/check-generators.md	#3675
scripts/check-generators.sh	#3675
scripts/check-step-token-budget.md	#3671
scripts/check-step-token-budget.sh	#3671
scripts/clarify-comment-post.md	#3924
scripts/clarify-comment-post.sh	#3924
scripts/clarify-label.md	#3924
scripts/clarify-label.sh	#3924
scripts/clarify-state.md	#3924
scripts/clarify-state.sh	#3924
scripts/cleanup-tmpdir.md	#3668
scripts/cleanup-tmpdir.sh	#3668
scripts/compose-tally-record.md	#3674
scripts/compose-tally-record.sh	#3674
scripts/compute-pr-line-counts.md	#3671
scripts/compute-pr-line-counts.sh	#3671
scripts/false-positive-keywords.md	#3674
scripts/false-positive-keywords.sh	#3674
scripts/file-line-regex-lib.md	#3674
scripts/file-line-regex-lib.sh	#3674
scripts/generate-code-reviewer-agent.md	#3675
scripts/generate-code-reviewer-agent.sh	#3675
scripts/generate-codex-implementer.md	#3675
scripts/generate-codex-implementer.sh	#3675
scripts/generate-cursor-implementer.md	#3675
scripts/generate-cursor-implementer.sh	#3675
scripts/generate-pre-rendered-reviewer-prompts.md	#3675
scripts/generate-pre-rendered-reviewer-prompts.sh	#3675
scripts/generate-reviewer-code-robustness-agent.md	#3675
scripts/generate-reviewer-code-robustness-agent.sh	#3675
scripts/generate-reviewer-plan-fidelity-agent.md	#3675
scripts/generate-reviewer-plan-fidelity-agent.sh	#3675
scripts/generate-reviewer-security-structure-tests-agent.md	#3675
scripts/generate-reviewer-security-structure-tests-agent.sh	#3675
scripts/generate-topology-docs.md	#3675
scripts/generate-topology-docs.sh	#3675
scripts/harness-timer.md	#3671
scripts/harness-timer.sh	#3671
scripts/larch-log-batches.md	#3672
scripts/larch-log-batches.sh	#3672
scripts/larch-log-flush.md	#3672
scripts/larch-log-flush.sh	#3672
scripts/larch-log.md	#3672
scripts/larch-log.sh	#3672
scripts/lib-cost-line-format.sh	#3671
scripts/lib-count-commits.md	#3672
scripts/lib-count-commits.sh	#3672
scripts/lib-larch-log.md	#3672
scripts/lib-larch-log.sh	#3672
scripts/lib-plan-voter-coverage.md	#3674
scripts/lib-plan-voter-coverage.sh	#3674
scripts/lib-timing-kinds.md	#3671
scripts/lib-timing-kinds.sh	#3671
scripts/lib-timing-paths.md	#3671
scripts/lib-timing-paths.sh	#3671
scripts/lib-vote-tally.md	#3674
scripts/lib-vote-tally.sh	#3674
scripts/lib-voter-parse-rate.md	#3674
scripts/lib-voter-parse-rate.sh	#3674
scripts/lint-codex-exec-auth.md	#3687
scripts/lint-codex-exec-auth.sh	#3687
scripts/lint-gh-body-inline.md	#3687
scripts/lint-gh-body-inline.sh	#3687
scripts/lint-mermaid-fences.md	#3687
scripts/lint-mermaid-fences.sh	#3687
scripts/lint-readability-preamble.md	#3687
scripts/lint-readability-preamble.sh	#3687
scripts/lint-skill-invocations.md	#3687
scripts/lint-skill-invocations.py	#3687
scripts/lint-skill-md-flag-signature.md	#3687
scripts/lint-skill-md-flag-signature.sh	#3687
scripts/local-cleanup.md	#3668
scripts/local-cleanup.sh	#3668
scripts/measure-md-cost.md	#3671
scripts/measure-md-cost.sh	#3671
scripts/measure-ngram-duplication.md	#3671
scripts/measure-ngram-duplication.sh	#3671
scripts/measure-realized-cost.md	#3671
scripts/measure-realized-cost.sh	#3671
scripts/measure-references-heatmap.md	#3671
scripts/measure-references-heatmap.sh	#3671
scripts/parse-judge-vote-and-rating.md	#3674
scripts/parse-judge-vote-and-rating.sh	#3674
scripts/persist-implement-run-flags.md	#3668
scripts/persist-implement-run-flags.sh	#3668
scripts/read-design-classification.md	#3668
scripts/read-design-classification.sh	#3668
scripts/read-session-env-key.md	#3668
scripts/read-session-env-key.sh	#3668
scripts/read-workflow-path.sh	#3671
scripts/redact-secrets.md	#3672
scripts/redact-secrets.sh	#3672
scripts/redact-tmpdir-paths.md	#3672
scripts/redact-tmpdir-paths.sh	#3672
scripts/refresh-run-logs.md	#3672
scripts/refresh-run-logs.sh	#3672
scripts/render-cost-line.md	#3671
scripts/render-cost-line.sh	#3671
scripts/render-lane-status-lib.md	#3675
scripts/render-lane-status-lib.sh	#3675
scripts/render-lane-status.md	#3675
scripts/render-lane-status.sh	#3675
scripts/render-reviewer-prompt.md	#3675
scripts/render-reviewer-prompt.sh	#3675
scripts/render-specialist-prompt.md	#3675
scripts/render-specialist-prompt.sh	#3675
scripts/restore-finalize-state.md	#3668
scripts/restore-finalize-state.sh	#3668
scripts/sanitize-mermaid-fragment.md	#3675
scripts/sanitize-mermaid-fragment.sh	#3675
scripts/scrub-log-secrets.md	#3672
scripts/scrub-log-secrets.sh	#3672
scripts/scrub-submodule-paths.md	#3672
scripts/scrub-submodule-paths.sh	#3672
scripts/session-entry-gate.md	#3668
scripts/session-entry-gate.sh	#3668
scripts/session-setup.md	#3668
scripts/session-setup.sh	#3668
scripts/step-telemetry-mark.md	#3671
scripts/step-telemetry-mark.sh	#3671
scripts/test-alias-target-resolution.md	#3688
scripts/test-alias-target-resolution.sh	#3688
scripts/test-append-execution-issue.md	#3672
scripts/test-append-execution-issue.sh	#3672
scripts/test-append-tool-failure.md	#3672
scripts/test-append-tool-failure.sh	#3672
scripts/test-capture-session-transcript.md	#3672
scripts/test-capture-session-transcript.sh	#3672
scripts/test-check-generators.md	#3675
scripts/test-check-generators.sh	#3675
scripts/test-clarify-comment.md	#3924
scripts/test-clarify-comment.sh	#3924
scripts/test-clarify-state.md	#3924
scripts/test-clarify-state.sh	#3924
scripts/test-cleanup-tmpdir.md	#3668
scripts/test-cleanup-tmpdir.sh	#3668
scripts/test-compute-pr-line-counts.md	#3671
scripts/test-compute-pr-line-counts.sh	#3671
scripts/test-false-positive-keywords.md	#3674
scripts/test-false-positive-keywords.sh	#3674
scripts/test-generate-topology-docs.md	#3675
scripts/test-generate-topology-docs.sh	#3675
scripts/test-harness-timer.md	#3671
scripts/test-harness-timer.sh	#3671
scripts/test-keepalive-sentinel.md	#3668
scripts/test-keepalive-sentinel.sh	#3668
scripts/test-larch-log-write-round.md	#3672
scripts/test-larch-log-write-round.sh	#3672
scripts/test-larch-log.md	#3672
scripts/test-larch-log.sh	#3672
scripts/test-larch-logs-batches.md	#3672
scripts/test-larch-logs-batches.sh	#3672
scripts/test-larch-logs-manifest.md	#3672
scripts/test-larch-logs-manifest.sh	#3672
scripts/test-lib-vote-tally.md	#3674
scripts/test-lib-vote-tally.sh	#3674
scripts/test-lint-codex-exec-auth.md	#3687
scripts/test-lint-codex-exec-auth.sh	#3687
scripts/test-lint-gh-body-inline.md	#3687
scripts/test-lint-gh-body-inline.sh	#3687
scripts/test-lint-readability-preamble.md	#3687
scripts/test-lint-readability-preamble.sh	#3687
scripts/test-lint-skill-invocations.md	#3687
scripts/test-lint-skill-invocations.sh	#3687
scripts/test-lint-skill-md-flag-signature.md	#3687
scripts/test-lint-skill-md-flag-signature.sh	#3687
scripts/test-local-cleanup.md	#3668
scripts/test-local-cleanup.sh	#3668
scripts/test-mermaid-fragments.md	#3675
scripts/test-mermaid-fragments.sh	#3675
scripts/test-persist-implement-run-flags.md	#3668
scripts/test-persist-implement-run-flags.sh	#3668
scripts/test-read-design-classification.md	#3668
scripts/test-read-design-classification.sh	#3668
scripts/test-redact-secrets.md	#3672
scripts/test-redact-secrets.sh	#3672
scripts/test-redact-tmpdir-paths.md	#3672
scripts/test-redact-tmpdir-paths.sh	#3672
scripts/test-refresh-run-logs.md	#3672
scripts/test-refresh-run-logs.sh	#3672
scripts/test-render-cost-line-realism.sh	#3671
scripts/test-render-cost-line.md	#3671
scripts/test-render-cost-line.sh	#3671
scripts/test-render-lane-status.md	#3675
scripts/test-render-lane-status.sh	#3675
scripts/test-render-reviewer-prompt.md	#3675
scripts/test-render-reviewer-prompt.sh	#3675
scripts/test-render-specialist-prompt.md	#3675
scripts/test-render-specialist-prompt.sh	#3675
scripts/test-render-voter-prompt.md	#3675
scripts/test-render-voter-prompt.sh	#3675
scripts/test-restore-finalize-state.md	#3668
scripts/test-restore-finalize-state.sh	#3668
scripts/test-scrub-log-secrets.md	#3672
scripts/test-scrub-log-secrets.sh	#3672
scripts/test-scrub-submodule-paths.md	#3672
scripts/test-scrub-submodule-paths.sh	#3672
scripts/test-session-entry-gate.md	#3668
scripts/test-session-entry-gate.sh	#3668
scripts/test-session-env-roundtrip.md	#3668
scripts/test-session-env-roundtrip.sh	#3668
scripts/test-session-setup-presence-defaults.md	#3668
scripts/test-session-setup-presence-defaults.sh	#3668
scripts/test-session-setup-repo-fallback.md	#3668
scripts/test-session-setup-repo-fallback.sh	#3668
scripts/test-step-telemetry-mark.md	#3671
scripts/test-step-telemetry-mark.sh	#3671
scripts/test-timing-ledger.md	#3671
scripts/test-timing-ledger.sh	#3671
scripts/test-timing-report.md	#3671
scripts/test-timing-report.sh	#3671
scripts/test-token-claude-source.md	#3671
scripts/test-token-claude-source.sh	#3671
scripts/test-token-cost-per-bucket.md	#3671
scripts/test-token-cost-per-bucket.sh	#3671
scripts/test-token-cost.md	#3671
scripts/test-token-cost.sh	#3671
scripts/test-token-ledger.md	#3671
scripts/test-token-ledger.sh	#3671
scripts/test-token-report-dedup.sh	#3671
scripts/test-token-report-summary-format.sh	#3671
scripts/test-token-report.md	#3671
scripts/test-token-report.sh	#3671
scripts/test-token-tally.md	#3671
scripts/test-token-tally.sh	#3671
scripts/test-upsert-diagrams-comment.md	#3675
scripts/test-upsert-diagrams-comment.sh	#3675
scripts/test-verify-run-log-completeness.md	#3672
scripts/test-verify-run-log-completeness.sh	#3672
scripts/test-verify-skill-called.md	#3672
scripts/test-verify-skill-called.sh	#3672
scripts/test-write-run-params.md	#3668
scripts/test-write-run-params.sh	#3668
scripts/test-write-tally.md	#3674
scripts/test-write-tally.sh	#3674
scripts/timing-ledger.md	#3671
