site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-crash-provenance	specialist	cursor	dyn-dyn-crash-provenance-output.txt	84930	21233	4042	1011	80888	20222		0	0
implement Step 5	phase1	1	dyn-dyn-crash-provenance-codex	specialist	codex	dyn-dyn-crash-provenance-codex-output.txt	84930	21233	4042	1011	80888	20222		0	0
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	88266	22067	7764	1941	80502	20126	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	88266	22067	7764	1941	80502	20126	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	88180	22045	7678	1920	80502	20126	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	88180	22045	7678	1920	80502	20126	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	88738	22185	8236	2059	80502	20126	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	88738	22185	8236	2059	80502	20126	agents/reviewer-edge-cases.md	6297	1575
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	23500	5875	4140	1035	19360	4840	agents/orchestrator-aggregator.md	4363	1091
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8700	2175	8455	2114	245	62		0	0
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	9046	2262	8801	2201	245	62		0	0
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8757	2190	8512	2128	245	62		0	0
review.fix_coder	review.fix_coder	1	implementer	implementer	codex	coder-output.log	1746	437	0	0	1954	489		0	0
