round	tool	slot	label	accepted_count
1	cursor	security	cursor-specialist-security-output.txt	0
1	codex	security	codex-specialist-security-output.txt	0
1	cursor	correctness	cursor-specialist-correctness-output.txt	1
1	codex	correctness	codex-specialist-correctness-output.txt	1
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	2
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	0
1	cursor	testing	cursor-specialist-testing-output.txt	1
1	codex	testing	codex-specialist-testing-output.txt	0
1	cursor	dyn-deployment-risk	dyn-deployment-risk-output.txt	2
1	codex	dyn-deployment-risk-codex	dyn-deployment-risk-codex-output.txt	0
