round	tool	slot	label	accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	0	0	0
1	codex	codex-plan-arch	Codex-Arch	0	1	1
1	cursor	cursor-plan-innovation	Cursor-Innovation	2	1	3
1	codex	codex-plan-innovation	Codex-Innovation	1	0	1
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	3
1	codex	codex-plan-pragmatic	Codex-Pragmatic	0	1	1
1	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0
1	codex	codex-plan-requirements	Codex-Requirements	0	1	1
2	cursor	cursor-plan-arch	Cursor-Arch	2	0	3
2	cursor	cursor-plan-innovation	Cursor-Innovation	1	1	3
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	0	2
2	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0
2	codex	codex-plan-generic	Codex-Generic	0	0	0
3	cursor	cursor-plan-arch	Cursor-Arch	2	0	2
3	cursor	cursor-plan-innovation	Cursor-Innovation	2	2	4
3	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	1
3	codex	codex-plan-generic	Codex-Generic	1	0	1
4	cursor	cursor-plan-arch	Cursor-Arch	0	0	1
4	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	0	0	1
4	codex	codex-plan-generic	Codex-Generic	0	0	0
