round	tool	slot	label	accepted_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	1
1	codex	correctness	codex-specialist-correctness-output.txt	4
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	2
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	3
1	cursor	testing	cursor-specialist-testing-output.txt	1
1	codex	testing	codex-specialist-testing-output.txt	4
1	cursor	dyn-plan-cli-contracts	dyn-plan-cli-contracts-output.txt	2
1	codex	dyn-plan-cli-contracts-codex	dyn-plan-cli-contracts-codex-output.txt	0
1	cursor	dyn-retired-path-sweep	dyn-retired-path-sweep-output.txt	6
1	codex	dyn-retired-path-sweep-codex	dyn-retired-path-sweep-codex-output.txt	0
1	cursor	dyn-artifact-security	dyn-artifact-security-output.txt	2
1	codex	dyn-artifact-security-codex	dyn-artifact-security-codex-output.txt	0
2	cursor	correctness	cursor-specialist-correctness-output.txt	1
2	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	3
2	cursor	testing	cursor-specialist-testing-output.txt	1
2	codex	codex-generic	codex-generic-output.txt	2
2	cursor	dyn-plan-cli-contracts	dyn-plan-cli-contracts-output.txt	4
2	cursor	dyn-retired-path-sweep	dyn-retired-path-sweep-output.txt	3
2	cursor	dyn-artifact-security	dyn-artifact-security-output.txt	2
3	cursor	correctness	cursor-specialist-correctness-output.txt	1
3	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	2
3	cursor	testing	cursor-specialist-testing-output.txt	1
3	codex	codex-generic	codex-generic-output.txt	1
3	cursor	dyn-plan-cli-contracts	dyn-plan-cli-contracts-output.txt	3
3	cursor	dyn-retired-path-sweep	dyn-retired-path-sweep-output.txt	4
3	cursor	dyn-artifact-security	dyn-artifact-security-output.txt	1
4	cursor	correctness	cursor-specialist-correctness-output.txt	4
4	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	2
4	cursor	testing	cursor-specialist-testing-output.txt	1
4	codex	codex-generic	codex-generic-output.txt	2
4	cursor	dyn-plan-cli-contracts	dyn-plan-cli-contracts-output.txt	3
4	cursor	dyn-retired-path-sweep	dyn-retired-path-sweep-output.txt	2
4	cursor	dyn-artifact-security	dyn-artifact-security-output.txt	1
5	cursor	correctness	cursor-specialist-correctness-output.txt	1
5	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	1
5	cursor	testing	cursor-specialist-testing-output.txt	5
5	codex	codex-generic	codex-generic-output.txt	1
5	cursor	dyn-plan-cli-contracts	dyn-plan-cli-contracts-output.txt	2
5	cursor	dyn-retired-path-sweep	dyn-retired-path-sweep-output.txt	10
5	cursor	dyn-artifact-security	dyn-artifact-security-output.txt	1
