round	tool	slot	label	accepted_count
1	cursor	cursor-plan-arch	Cursor-Arch	1
1	codex	codex-plan-arch	Codex-Arch	0
1	cursor	cursor-plan-innovation	Cursor-Innovation	0
1	codex	codex-plan-innovation	Codex-Innovation	0
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1
1	codex	codex-plan-pragmatic	Codex-Pragmatic	0
1	cursor	cursor-plan-requirements	Cursor-Requirements	1
1	codex	codex-plan-requirements	Codex-Requirements	0
1	cursor	dyn-cursor-plan-prompt-contract	Cursor-dyn-prompt-contract	1
1	codex	dyn-codex-plan-prompt-contract	Codex-dyn-prompt-contract	0
1	cursor	dyn-cursor-plan-structure-pins	Cursor-dyn-structure-pins	0
1	codex	dyn-codex-plan-structure-pins	Codex-dyn-structure-pins	0
2	cursor	cursor-plan-arch	Cursor-Arch	0
2	cursor	cursor-plan-innovation	Cursor-Innovation	1
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	0
2	cursor	cursor-plan-requirements	Cursor-Requirements	0
2	codex	codex-plan-generic	Codex-Generic	0
3	cursor	cursor-plan-arch	Cursor-Arch	0
3	cursor	cursor-plan-innovation	Cursor-Innovation	1
3	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2
3	cursor	cursor-plan-requirements	Cursor-Requirements	0
3	codex	codex-plan-generic	Codex-Generic	0
4	cursor	cursor-plan-innovation	Cursor-Innovation	1
4	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1
5	cursor	cursor-plan-arch	Cursor-Arch	1
5	cursor	cursor-plan-innovation	Cursor-Innovation	0
5	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1
5	cursor	cursor-plan-requirements	Cursor-Requirements	0
5	codex	codex-plan-generic	Codex-Generic	0
