cursor-plan-arch	Cursor-Arch
codex-plan-arch	Codex-Arch
cursor-plan-innovation	Cursor-Innovation
codex-plan-innovation	Codex-Innovation
cursor-plan-pragmatic	Cursor-Pragmatic
codex-plan-pragmatic	Codex-Pragmatic
cursor-plan-requirements	Cursor-Requirements
codex-plan-requirements	Codex-Requirements
dyn-cursor-plan-caller-gap	Cursor-dyn-caller-gap
dyn-codex-plan-caller-gap	Codex-dyn-caller-gap
dyn-cursor-plan-json-schema-gap	Cursor-dyn-json-schema-gap
dyn-codex-plan-json-schema-gap	Codex-dyn-json-schema-gap
