round	tool	slot	label	accepted_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	2
1	codex	correctness	codex-specialist-correctness-output.txt	0
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	2
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	0
1	cursor	testing	cursor-specialist-testing-output.txt	4
1	codex	testing	codex-specialist-testing-output.txt	1
1	cursor	dyn-ballot-neutrality	dyn-ballot-neutrality-output.txt	2
1	codex	dyn-ballot-neutrality-codex	dyn-ballot-neutrality-codex-output.txt	0
1	cursor	dyn-artifact-attribution	dyn-artifact-attribution-output.txt	2
1	codex	dyn-artifact-attribution-codex	dyn-artifact-attribution-codex-output.txt	0
2	cursor	correctness	cursor-specialist-correctness-output.txt	3
2	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	1
2	cursor	testing	cursor-specialist-testing-output.txt	0
2	codex	codex-generic	codex-generic-output.txt	1
2	cursor	dyn-ballot-neutrality	dyn-ballot-neutrality-output.txt	2
2	cursor	dyn-artifact-attribution	dyn-artifact-attribution-output.txt	1
3	cursor	correctness	cursor-specialist-correctness-output.txt	0
3	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	1
3	cursor	testing	cursor-specialist-testing-output.txt	0
3	codex	codex-generic	codex-generic-output.txt	1
3	cursor	dyn-ballot-neutrality	dyn-ballot-neutrality-output.txt	1
3	cursor	dyn-artifact-attribution	dyn-artifact-attribution-output.txt	1
4	cursor	correctness	cursor-specialist-correctness-output.txt	0
4	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	1
4	codex	codex-generic	codex-generic-output.txt	0
4	cursor	dyn-ballot-neutrality	dyn-ballot-neutrality-output.txt	2
4	cursor	dyn-artifact-attribution	dyn-artifact-attribution-output.txt	1
5	cursor	correctness	cursor-specialist-correctness-output.txt	0
5	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	1
5	cursor	testing	cursor-specialist-testing-output.txt	0
5	codex	codex-generic	codex-generic-output.txt	1
5	cursor	dyn-ballot-neutrality	dyn-ballot-neutrality-output.txt	0
5	cursor	dyn-artifact-attribution	dyn-artifact-attribution-output.txt	1
