round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	0	0	1	1
1	codex	correctness	codex-specialist-correctness-output.txt	1	1	1	2
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	0	0	5	5
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	1	2	1	2
1	cursor	testing	cursor-specialist-testing-output.txt	0	0	1	1
1	codex	testing	codex-specialist-testing-output.txt	2	3	0	2
1	cursor	plan-fidelity-auto	cursor-specialist-plan-fidelity-auto-output.txt	0	0	1	1
1	cursor	dyn-dyn-ast-ratchet	dyn-dyn-ast-ratchet-output.txt	0	0	5	5
1	codex	dyn-dyn-ast-ratchet-codex	dyn-dyn-ast-ratchet-codex-output.txt	0	0	0	0
2	cursor	correctness	cursor-specialist-correctness-output.txt	0	0	3	3
2	codex	correctness	codex-specialist-correctness-output.txt	0	0	0	0
2	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	0	0	3	3
2	codex	edge-cases	codex-specialist-edge-cases-output.txt	0	0	0	0
2	cursor	testing	cursor-specialist-testing-output.txt	0	0	0	0
2	codex	testing	codex-specialist-testing-output.txt	1	2	0	1
2	cursor	plan-fidelity-auto	cursor-specialist-plan-fidelity-auto-output.txt	0	0	3	3
2	cursor	dyn-dyn-ast-ratchet	dyn-dyn-ast-ratchet-output.txt	0	0	4	5
2	codex	dyn-dyn-ast-ratchet-codex	dyn-dyn-ast-ratchet-codex-output.txt	0	0	0	0
