round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	2	3	1	3
1	codex	codex-plan-arch	Codex-Arch	0	0	0	0
1	cursor	cursor-plan-innovation	Cursor-Innovation	2	3	1	4
1	codex	codex-plan-innovation	Codex-Innovation	1	2	1	2
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	3	0	4
1	codex	codex-plan-pragmatic	Codex-Pragmatic	1	2	1	2
1	cursor	cursor-plan-requirements	Cursor-Requirements	2	3	0	3
1	codex	codex-plan-requirements	Codex-Requirements	0	0	1	1
1	cursor	dyn-cursor-plan-root-contract-reviewer	Cursor-dyn-Root Contract Reviewer	2	3	0	3
1	codex	dyn-codex-plan-root-contract-reviewer	Codex-dyn-Root Contract Reviewer	0	0	0	1
2	cursor	cursor-plan-arch	Cursor-Arch	1	2	4	6
2	codex	codex-plan-arch	Codex-Arch	1	2	0	1
2	cursor	cursor-plan-innovation	Cursor-Innovation	1	2	5	6
2	codex	codex-plan-innovation	Codex-Innovation	0	0	1	1
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	2	3	4
2	codex	codex-plan-pragmatic	Codex-Pragmatic	0	0	0	0
2	cursor	cursor-plan-requirements	Cursor-Requirements	1	2	3	4
2	codex	codex-plan-requirements	Codex-Requirements	1	2	0	1
