round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	0	0	0	0
1	codex	correctness	codex-specialist-correctness-output.txt	0	0	0	0
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	0	0	0	0
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	0	0	0	0
1	cursor	testing	cursor-specialist-testing-output.txt	0	0	0	0
1	codex	testing	codex-specialist-testing-output.txt	0	0	0	0
1	codex	generalist	codex-generalist-output.txt	0	0	0	0
1	cursor	dyn-dyn-tally-parity	dyn-dyn-tally-parity-output.txt	0	0	0	0
1	codex	dyn-dyn-tally-parity-codex	dyn-dyn-tally-parity-codex-output.txt	0	0	0	0
1	cursor	dyn-dyn-prompt-sync	dyn-dyn-prompt-sync-output.txt	0	0	0	0
1	codex	dyn-dyn-prompt-sync-codex	dyn-dyn-prompt-sync-codex-output.txt	0	0	0	0
