round	tool	slot	label	accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	0	1	1
1	codex	codex-plan-arch	Codex-Arch	2	0	2
1	cursor	cursor-plan-innovation	Cursor-Innovation	0	0	0
1	codex	codex-plan-innovation	Codex-Innovation	1	0	1
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	3	0	5
1	codex	codex-plan-pragmatic	Codex-Pragmatic	1	0	1
1	cursor	cursor-plan-requirements	Cursor-Requirements	4	0	4
1	codex	codex-plan-requirements	Codex-Requirements	1	0	1
2	cursor	cursor-plan-arch	Cursor-Arch	3	1	4
2	cursor	cursor-plan-innovation	Cursor-Innovation	1	0	1
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	1
2	cursor	cursor-plan-requirements	Cursor-Requirements	1	0	1
2	codex	codex-plan-generic	Codex-Generic	0	0	0
3	cursor	cursor-plan-arch	Cursor-Arch	1	0	1
3	cursor	cursor-plan-innovation	Cursor-Innovation	4	1	6
3	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	1	4
3	cursor	cursor-plan-requirements	Cursor-Requirements	1	0	1
3	codex	codex-plan-generic	Codex-Generic	2	1	3
4	cursor	cursor-plan-arch	Cursor-Arch	1	1	4
4	cursor	cursor-plan-innovation	Cursor-Innovation	0	1	1
4	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	3	0	4
4	cursor	cursor-plan-requirements	Cursor-Requirements	2	0	3
4	codex	codex-plan-generic	Codex-Generic	2	0	2
5	cursor	cursor-plan-arch	Cursor-Arch	3	0	3
5	cursor	cursor-plan-innovation	Cursor-Innovation	3	0	4
5	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	2	5
5	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	1
5	codex	codex-plan-generic	Codex-Generic	0	0	1
