round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count	observed
1	cursor	cursor-plan-arch	Cursor-Arch	0	0	1	1	true
1	codex	codex-plan-arch	Codex-Arch	0	0	0	0	true
1	cursor	cursor-plan-innovation	Cursor-Innovation	1	1	1	3	true
1	codex	codex-plan-innovation	Codex-Innovation	1	1	0	1	true
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	1	0	2	true
1	codex	codex-plan-pragmatic	Codex-Pragmatic	0	0	0	0	true
1	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	1	2	true
1	codex	codex-plan-requirements	Codex-Requirements	0	0	0	0	true
1	cursor	dyn-cursor-plan-status-ast-semantics	Cursor-dyn-Status Ast Semantics	2	2	2	5	true
1	codex	dyn-codex-plan-status-ast-semantics	Codex-dyn-Status Ast Semantics	1	1	0	1	true
2	cursor	cursor-plan-arch	Cursor-Arch	2	2	0	2	true
2	codex	codex-plan-arch	Codex-Arch	0	0	0	0	true
2	cursor	cursor-plan-innovation	Cursor-Innovation	1	1	0	1	true
2	codex	codex-plan-innovation	Codex-Innovation	0	0	0	0	true
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	0	0	0	0	true
2	codex	codex-plan-pragmatic	Codex-Pragmatic	0	0	0	0	true
2	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0	0	true
2	codex	codex-plan-requirements	Codex-Requirements	0	0	0	1	true
