round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	2	4	2	5
1	codex	codex-plan-arch	Codex-Arch	0	0	0	0
1	cursor	cursor-plan-innovation	Cursor-Innovation	3	5	2	5
1	codex	codex-plan-innovation	Codex-Innovation	0	0	0	0
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	2	1	2
1	codex	codex-plan-pragmatic	Codex-Pragmatic	0	0	0	0
1	cursor	cursor-plan-requirements	Cursor-Requirements	1	2	0	2
1	codex	codex-plan-requirements	Codex-Requirements	0	0	0	0
1	cursor	dyn-cursor-plan-progress-retirement-correctness	Cursor-dyn-Progress Retirement Correctness	2	3	1	4
1	codex	dyn-codex-plan-progress-retirement-correctness	Codex-dyn-Progress Retirement Correctness	1	2	0	2
2	cursor	cursor-plan-arch	Cursor-Arch	2	3	0	2
2	codex	codex-plan-arch	Codex-Arch	0	0	0	0
2	cursor	cursor-plan-innovation	Cursor-Innovation	1	2	1	2
2	codex	codex-plan-innovation	Codex-Innovation	0	0	0	0
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	2	0	1
2	codex	codex-plan-pragmatic	Codex-Pragmatic	1	1	0	1
2	cursor	cursor-plan-requirements	Cursor-Requirements	1	1	1	2
2	codex	codex-plan-requirements	Codex-Requirements	0	0	1	1
