site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-harness-shard-inventory-codex	specialist	codex	dyn-dyn-harness-shard-inventory-codex-output.txt	28189	7048	4013	1004	24176	6044		0	0
implement Step 5	phase1	1	dyn-dyn-harness-shard-inventory	specialist	cursor	dyn-dyn-harness-shard-inventory-output.txt	28189	7048	4013	1004	24176	6044		0	0
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	31337	7835	7738	1935	23599	5900	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	31337	7835	7738	1935	23599	5900	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	31809	7953	8210	2053	23599	5900	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	31809	7953	8210	2053	23599	5900	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	31251	7813	7652	1913	23599	5900	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	31251	7813	7652	1913	23599	5900	agents/reviewer-testing.md	5764	1441
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	16680	4170	4140	1035	12540	3135	agents/orchestrator-aggregator.md	4363	1091
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8700	2175	8455	2114	245	62		0	0
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	9046	2262	8801	2201	245	62		0	0
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8757	2190	8512	2128	245	62		0	0
