archetype_name	focus_area	weight	findings_total	findings_accepted	findings_rejected	yield_ratio
correctness	correctness	1	3	1	1	0.333333
correctness	correctness	1	1	1	0	1.000000
edge-cases	correctness	1	1	0	1	0.000000
edge-cases	correctness	1	0	0	0	n/a
testing	risk-integration	1	1	0	0	0.000000
testing	risk-integration	1	0	0	0	n/a
dyn-summary-visibility	correctness	1	5	0	3	0.000000
dyn-summary-visibility-codex	correctness	1	0	0	0	n/a
dyn-structure-pins	risk-integration	1	4	0	2	0.000000
dyn-structure-pins-codex	risk-integration	1	0	0	0	n/a
