round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	5	8	0	6
1	codex	correctness	codex-specialist-correctness-output.txt	1	2	0	2
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	4	6	0	5
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	0	0	1	1
1	cursor	testing	cursor-specialist-testing-output.txt	5	5	0	6
1	codex	testing	codex-specialist-testing-output.txt	1	1	0	2
1	cursor	dyn-dyn-compose-gate	dyn-dyn-compose-gate-output.txt	2	4	0	3
1	codex	dyn-dyn-compose-gate-codex	dyn-dyn-compose-gate-codex-output.txt	0	0	0	0
2	cursor	correctness	cursor-specialist-correctness-output.txt	4	6	0	4
2	codex	correctness	codex-specialist-correctness-output.txt	2	4	0	2
2	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	3	4	0	3
2	cursor	testing	cursor-specialist-testing-output.txt	4	6	0	4
2	codex	testing	codex-specialist-testing-output.txt	3	5	0	3
2	cursor	dyn-dyn-compose-gate	dyn-dyn-compose-gate-output.txt	2	3	0	2
