round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	0	0	2	2
1	codex	correctness	codex-specialist-correctness-output.txt	1	2	0	1
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	1	1	1	2
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	1	2	0	1
1	cursor	testing	cursor-specialist-testing-output.txt	4	4	2	6
1	codex	testing	codex-specialist-testing-output.txt	1	2	0	1
1	cursor	dyn-dyn-oos-aggregation	dyn-dyn-oos-aggregation-output.txt	1	2	1	2
1	codex	dyn-dyn-oos-aggregation-codex	dyn-dyn-oos-aggregation-codex-output.txt	0	0	0	0
2	codex	correctness	codex-specialist-correctness-output.txt	1	2	0	1
2	codex	edge-cases	codex-specialist-edge-cases-output.txt	2	4	0	2
2	cursor	testing	cursor-specialist-testing-output.txt	2	2	0	2
2	codex	testing	codex-specialist-testing-output.txt	2	4	0	2
2	cursor	dyn-dyn-oos-aggregation	dyn-dyn-oos-aggregation-output.txt	0	0	0	0
