round	tool	slot	label	accepted_count
1	cursor	cursor-plan-arch	Cursor-Arch	0
1	codex	codex-plan-arch	Codex-Arch	0
1	cursor	cursor-plan-innovation	Cursor-Innovation	0
1	codex	codex-plan-innovation	Codex-Innovation	0
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	0
1	codex	codex-plan-pragmatic	Codex-Pragmatic	0
1	cursor	cursor-plan-requirements	Cursor-Requirements	0
1	codex	codex-plan-requirements	Codex-Requirements	1
1	cursor	dyn-cursor-plan-allowlist-audit	Cursor-dyn-allowlist-audit	0
1	codex	dyn-codex-plan-allowlist-audit	Codex-dyn-allowlist-audit	0
