site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-quota-gate-codex	specialist	codex	dyn-dyn-quota-gate-codex-output.txt	63109	15778	3898	975	59211	14803		0	0
implement Step 5	phase1	1	dyn-dyn-quota-gate	specialist	cursor	dyn-dyn-quota-gate-output.txt	63109	15778	3898	975	59211	14803		0	0
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	66253	16564	7626	1907	58627	14657	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	66167	16542	7540	1885	58627	14657	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	66253	16564	7626	1907	58627	14657	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	66725	16682	8098	2025	58627	14657	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	66725	16682	8098	2025	58627	14657	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	66167	16542	7540	1885	58627	14657	agents/reviewer-testing.md	5764	1441
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	14949	3738	4140	1035	10809	2703	agents/orchestrator-aggregator.md	4363	1091
review Step 2	phase2	1	aggregator	aggregator	cursor	aggregator-output-phase2.txt	14949	3738	4140	1035	10809	2703	agents/orchestrator-aggregator.md	4363	1091
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8700	2175	8455	2114	245	62		0	0
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	9046	2262	8801	2201	245	62		0	0
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8757	2190	8512	2128	245	62		0	0
review.fix_coder	review.fix_coder	1	implementer	implementer	codex	coder-output.log	1746	437	428	107	1318	330		0	0
