site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-invariant-parser	specialist	cursor	dyn-dyn-invariant-parser-output.txt	52879	13220	33421	8356	19458	4865		0	0
implement Step 5	phase1	1	dyn-dyn-invariant-parser-codex	specialist	codex	dyn-dyn-invariant-parser-codex-output.txt	52879	13220	33421	8356	19458	4865		0	0
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	56670	14168	37625	9407	19045	4762	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	56198	14050	37153	9289	19045	4762	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	56670	14168	37625	9407	19045	4762	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	56112	14028	37067	9267	19045	4762	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	56198	14050	37153	9289	19045	4762	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	56112	14028	37067	9267	19045	4762	agents/reviewer-testing.md	5764	1441
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	11776	2944	4140	1035	7636	1909	agents/orchestrator-aggregator.md	4363	1091
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8756	2189	8512	2128	244	61		0	0
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	9045	2262	8801	2201	244	61		0	0
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8699	2175	8455	2114	244	61		0	0
review.fix_coder	review.fix_coder	1	implementer	implementer	codex	coder-output.log	1746	437	1119	280	627	157		0	0
