site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-cursor-routing-codex	specialist	codex	dyn-dyn-cursor-routing-codex-output.txt	88227	22057	3825	957	84402	21101		0	0
implement Step 5	phase1	1	dyn-dyn-cursor-routing	specialist	cursor	dyn-dyn-cursor-routing-output.txt	88227	22057	3825	957	84402	21101		0	0
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	91461	22866	7559	1890	83902	20976	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	91933	22984	8031	2008	83902	20976	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	91461	22866	7559	1890	83902	20976	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	91933	22984	8031	2008	83902	20976	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	91375	22844	7473	1869	83902	20976	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	91375	22844	7473	1869	83902	20976	agents/reviewer-testing.md	5764	1441
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	17775	4444	4140	1035	13635	3409	agents/orchestrator-aggregator.md	4363	1091
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8700	2175	8455	2114	245	62		0	0
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	9046	2262	8801	2201	245	62		0	0
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8757	2190	8512	2128	245	62		0	0
review.fix_coder	review.fix_coder	1	implementer	implementer	codex	coder-output.log	1746	437	0	0	3062	766		0	0
