round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	correctness	cursor-specialist-correctness-output.txt	0	0	0	0
1	codex	correctness	codex-specialist-correctness-output.txt	0	0	0	0
1	cursor	edge-cases	cursor-specialist-edge-cases-output.txt	0	0	1	3
1	codex	edge-cases	codex-specialist-edge-cases-output.txt	0	0	0	0
1	cursor	testing	cursor-specialist-testing-output.txt	0	0	2	3
1	codex	testing	codex-specialist-testing-output.txt	0	0	1	1
1	cursor	dyn-dyn-review-topology	dyn-dyn-review-topology-output.txt	0	0	0	0
1	codex	dyn-dyn-review-topology-codex	dyn-dyn-review-topology-codex-output.txt	0	0	0	0
1	cursor	dyn-dyn-static-coverage	dyn-dyn-static-coverage-output.txt	1	2	2	4
1	codex	dyn-dyn-static-coverage-codex	dyn-dyn-static-coverage-codex-output.txt	0	0	0	0
