round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	3	6	0	5
1	codex	codex-plan-arch	Codex-Arch	0	0	0	0
1	cursor	cursor-plan-innovation	Cursor-Innovation	4	8	1	5
1	codex	codex-plan-innovation	Codex-Innovation	1	2	0	1
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	5	9	0	6
1	codex	codex-plan-pragmatic	Codex-Pragmatic	3	6	0	3
1	cursor	cursor-plan-requirements	Cursor-Requirements	4	8	0	5
1	codex	codex-plan-requirements	Codex-Requirements	1	2	0	1
1	codex	codex-plan-generic	Codex-Generic	1	2	0	1
1	cursor	dyn-cursor-plan-orchestrator-routing	Cursor-dyn-Orchestrator Routing	3	6	0	4
1	codex	dyn-codex-plan-orchestrator-routing	Codex-dyn-Orchestrator Routing	0	0	0	0
2	cursor	cursor-plan-arch	Cursor-Arch	4	8	1	7
2	cursor	cursor-plan-innovation	Cursor-Innovation	3	6	3	9
2	codex	codex-plan-innovation	Codex-Innovation	1	2	0	1
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	4	1	5
2	codex	codex-plan-pragmatic	Codex-Pragmatic	1	2	0	2
2	cursor	cursor-plan-requirements	Cursor-Requirements	2	4	0	3
2	codex	codex-plan-requirements	Codex-Requirements	2	4	0	2
2	codex	codex-plan-generic	Codex-Generic	2	4	0	2
3	cursor	cursor-plan-arch	Cursor-Arch	3	5	0	4
3	codex	codex-plan-arch	Codex-Arch	2	3	0	3
3	cursor	cursor-plan-innovation	Cursor-Innovation	3	6	2	6
3	codex	codex-plan-innovation	Codex-Innovation	1	2	0	1
3	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	4	0	3
3	codex	codex-plan-pragmatic	Codex-Pragmatic	1	2	0	1
3	cursor	cursor-plan-requirements	Cursor-Requirements	2	4	1	4
3	codex	codex-plan-requirements	Codex-Requirements	2	4	0	2
4	cursor	cursor-plan-arch	Cursor-Arch	1	2	1	3
4	codex	codex-plan-arch	Codex-Arch	0	0	0	0
4	cursor	cursor-plan-innovation	Cursor-Innovation	2	4	1	3
4	codex	codex-plan-innovation	Codex-Innovation	1	2	0	1
4	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	4	2	4
4	codex	codex-plan-pragmatic	Codex-Pragmatic	1	2	0	1
4	cursor	cursor-plan-requirements	Cursor-Requirements	2	4	2	4
4	codex	codex-plan-requirements	Codex-Requirements	1	2	1	2
5	cursor	cursor-plan-arch	Cursor-Arch	1	2	0	2
5	codex	codex-plan-arch	Codex-Arch	1	2	0	2
5	cursor	cursor-plan-innovation	Cursor-Innovation	1	2	1	3
5	codex	codex-plan-innovation	Codex-Innovation	2	4	0	2
5	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	0	0	0	0
5	codex	codex-plan-pragmatic	Codex-Pragmatic	1	2	0	1
5	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0	1
5	codex	codex-plan-requirements	Codex-Requirements	1	2	0	1
