round	tool	slot	label	accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	7	0	7
1	codex	codex-plan-arch	Codex-Arch	2	0	3
1	cursor	cursor-plan-innovation	Cursor-Innovation	2	2	4
1	codex	codex-plan-innovation	Codex-Innovation	2	1	3
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	1
1	codex	codex-plan-pragmatic	Codex-Pragmatic	2	0	3
1	cursor	cursor-plan-requirements	Cursor-Requirements	1	0	1
1	codex	codex-plan-requirements	Codex-Requirements	1	0	1
2	cursor	cursor-plan-arch	Cursor-Arch	7	0	7
2	cursor	cursor-plan-innovation	Cursor-Innovation	2	1	4
2	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	1	0	1
2	cursor	cursor-plan-requirements	Cursor-Requirements	1	0	1
2	codex	codex-plan-generic	Codex-Generic	0	0	0
