site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-stale-coverage-recovery-codex	specialist	codex	dyn-dyn-stale-coverage-recovery-codex-output.txt	71910	17978	3831	958	68079	17020		0	0
implement Step 5	phase1	1	dyn-dyn-stale-coverage-recovery	specialist	cursor	dyn-dyn-stale-coverage-recovery-output.txt	71910	17978	3831	958	68079	17020		0	0
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	75578	18895	8028	2007	67550	16888	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	75106	18777	7556	1889	67550	16888	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	75106	18777	7556	1889	67550	16888	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	75578	18895	8028	2007	67550	16888	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	75020	18755	7470	1868	67550	16888	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	75020	18755	7470	1868	67550	16888	agents/reviewer-testing.md	5764	1441
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	18890	4723	4140	1035	14750	3688	agents/orchestrator-aggregator.md	4363	1091
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8700	2175	8455	2114	245	62		0	0
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	9046	2262	8801	2201	245	62		0	0
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8757	2190	8512	2128	245	62		0	0
review.fix_coder	review.fix_coder	1	implementer	implementer	codex	coder-output.log	1746	437	0	0	2176	544		0	0
