site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-contract-prose-codex	specialist	codex	dyn-dyn-contract-prose-codex-output.txt	25366	6342	9974	2494	15392	3848		0	0
implement Step 5	phase1	1	dyn-dyn-contract-prose	specialist	cursor	dyn-dyn-contract-prose-output.txt	25366	6342	9974	2494	15392	3848		0	0
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	28601	7151	13742	3436	14859	3715	agents/reviewer-correctness.md	5814	1454
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	28867	7217	14008	3502	14859	3715	agents/reviewer-edge-cases.md	6117	1530
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	28309	7078	13450	3363	14859	3715	agents/reviewer-testing.md	5584	1396
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	28601	7151	13742	3436	14859	3715	agents/reviewer-correctness.md	5814	1454
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	28867	7217	14008	3502	14859	3715	agents/reviewer-edge-cases.md	6117	1530
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	28309	7078	13450	3363	14859	3715	agents/reviewer-testing.md	5584	1396
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	21864	5466	4174	1044	17690	4423	agents/orchestrator-aggregator.md	4397	1100
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	8984	2246	8720	2180	264	66		0	0
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8638	2160	8374	2094	264	66		0	0
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8695	2174	8431	2108	264	66		0	0
