round	tool	slot	label	accepted_count	weighted_accepted_count	rejected_count	total_count
1	cursor	cursor-plan-arch	Cursor-Arch	0	0	1	1
1	codex	codex-plan-arch	Codex-Arch	1	2	0	2
1	cursor	cursor-plan-innovation	Cursor-Innovation	0	0	4	4
1	codex	codex-plan-innovation	Codex-Innovation	1	2	1	3
1	cursor	cursor-plan-pragmatic	Cursor-Pragmatic	2	2	2	5
1	codex	codex-plan-pragmatic	Codex-Pragmatic	0	0	0	0
1	cursor	cursor-plan-requirements	Cursor-Requirements	0	0	0	0
1	codex	codex-plan-requirements	Codex-Requirements	0	0	0	0
1	cursor	dyn-cursor-plan-scope-gate-security	Cursor-dyn-Scope Gate Security	2	3	1	3
1	codex	dyn-codex-plan-scope-gate-security	Codex-dyn-Scope Gate Security	2	3	0	2
2	codex	codex-plan-arch	Codex-Arch	0	0	0	1
