site	phase	round_num	slot	slot_kind	tool	output	prompt_bytes	prompt_tokens	scaffold_bytes	scaffold_tokens	payload_bytes	payload_tokens	agent_file	agent_bytes	agent_tokens
implement Step 5	phase1	1	dyn-dyn-bgjob-lineage-codex	specialist	codex	dyn-dyn-bgjob-lineage-codex-output.txt	105597	26400	3846	962	101751	25438		0	0
implement Step 5	phase1	1	dyn-dyn-bgjob-lineage	specialist	cursor	dyn-dyn-bgjob-lineage-output.txt	105597	26400	3846	962	101751	25438		0	0
implement Step 5	phase1	1	correctness	specialist	cursor	cursor-specialist-correctness-output.txt	108885	27222	7571	1893	101314	25329	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	correctness	specialist	codex	codex-specialist-correctness-output.txt	108885	27222	7571	1893	101314	25329	agents/reviewer-correctness.md	5788	1447
implement Step 5	phase1	1	testing	specialist	cursor	cursor-specialist-testing-output.txt	108799	27200	7485	1872	101314	25329	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	edge-cases	specialist	codex	codex-specialist-edge-cases-output.txt	109357	27340	8043	2011	101314	25329	agents/reviewer-edge-cases.md	6297	1575
implement Step 5	phase1	1	testing	specialist	codex	codex-specialist-testing-output.txt	108799	27200	7485	1872	101314	25329	agents/reviewer-testing.md	5764	1441
implement Step 5	phase1	1	edge-cases	specialist	cursor	cursor-specialist-edge-cases-output.txt	109357	27340	8043	2011	101314	25329	agents/reviewer-edge-cases.md	6297	1575
review Step 2	phase1	1	aggregator	aggregator	codex	aggregator-output.txt	25021	6256	4140	1035	20881	5221	agents/orchestrator-aggregator.md	4363	1091
implement Step 5	phase1	1	voter-2	voter	codex	codex-plan-fidelity-vote-output.txt	9046	2262	8801	2201	245	62		0	0
implement Step 5	phase1	1	voter-3	voter	codex	codex-pragmatism-vote-output.txt	8757	2190	8512	2128	245	62		0	0
implement Step 5	phase1	1	voter-1	voter	codex	codex-validity-vote-output.txt	8700	2175	8455	2114	245	62		0	0
review.fix_coder	review.fix_coder	1	implementer	implementer	codex	coder-output.log	1746	437	0	0	5575	1394		0	0
