archetype_name	focus_area	weight	findings_total	findings_accepted	findings_rejected	yield_ratio
correctness	correctness	1	3	3	0	1.000000
correctness	correctness	1	2	2	0	1.000000
edge-cases	correctness	1	4	3	0	0.750000
edge-cases	correctness	1	1	1	0	1.000000
testing	risk-integration	1	3	3	0	1.000000
testing	risk-integration	1	1	1	0	1.000000
dyn-architecture	architecture	1	3	2	1	0.666667
dyn-architecture-codex	architecture	1	0	0	0	n/a
dyn-risk-integration	risk-integration	1	3	1	2	0.333333
dyn-risk-integration-codex	risk-integration	1	0	0	0	n/a
